Иванов; Иван; Иванович; +71234567890; 603001, Россия, Пермь, Свердловский, Пермь, ул. Ленина, д. 1, кв. 2; Опель; A123BC456; 1234567890
Петрова; Анастасия; Сергеевна; +74951234567; 190000, Россия, Санкт-Петербург, Центральный, Санкт-Петербург, ул. Некрасова, д. 5, кв. 3; ВАЗ; C345DE678; 0987654321
Сидоров; Максим; Александрович; +78001234567; 119011, Россия, Владивосток, Центральный, Владивосток, ул. Светланская, д. 3, кв. 4; BMW; F890AC123; 4567890123
Федорова; Екатерина; Владимировна; +79261234567; 620000, Россия, Екатеринбург, Октябрьский, Екатеринбург, ул. Малышева, д. 7, кв. 5; Mercedes; G678BD345; 2345678901
Андреева; София; Николаевна; +79151234567; 660000, Россия, Новосибирск, Центральный, Новосибирск, ул. Советская, д. 9, кв. 6; Audi; H901CE456; 3456789012
Павлов; Александр; Павлович; +79031234567; 170000, Россия, Омск, Центральный, Омск, ул. Ленина, д. 11, кв. 7; Ford; I567DF890; 4567890123
Степанова; Елизавета; Михайловна; +79651234567; 240000, Россия, Ростов-на-Дону, Советский, Ростов-на-Дону, ул. Будённовская, д. 13, кв. 8; Honda; J901EG456; 5678901234
Кузнецов; Дмитрий; Сергеевич; +79871234567; 340000, Россия, Самара, Центральный, Самара, ул. Куйбышева, д. 15, кв. 9; Hyundai; K123FH567; 6789012345
Попова; Анастасия; Игоревна; +79021234567; 440000, Россия, Уфа, Ленинский, Уфа, ул. Пушкина, д. 17, кв. 10; Kia; L678FI901; 7890123456
Новикова; Екатерина; Алексеевна; +79661234567; 510000, Россия, Красноярск, Центральный, Красноярск, ул. Кrasnoyarsk, д. 19, кв. 11; Lexus; M123FJ456; 8901234567
Васильева; София; Дмитриевна; +79211234567; 570000, Россия, Иркутск, Центральный, Иркутск, ул. Karl Marx, д. 21, кв. 12; ВАЗ; N789FK567; 9012345678
Петров; Максим; Алексеевич; +79851234567; 600000, Россия, Казань, Вахитовский, Казань, ул. Московская, д. 23, кв. 13; Mitsubishi; O123FL678; 0123456789
Смирнова; Елизавета; Ильинична; +79011234567; 610000, Россия, Нижний Новгород, Московский, Нижний Новгород, ул. Минина, д. 25, кв. 14; Nissan; P234FM789; 1234567890
Иванов; Иван; Алексеевич; +79771234567; 650000, Россия, Томск, Центральный, Томск, ул. Ленина, д. 27, кв. 15; ВАЗ; Q345FN890; 2345678901
Петрова; Анастасия; Алексеевна; +79931234567; 660001, Россия, Новосибирск, Дзержинский, Новосибирск, ул. Учебная, д. 29, кв. 16; ВАЗ; R901FO456; 2132412414